[2026-05-04 12:26:59] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-04 13:30:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave escritorio', payload '{"fading_time":30,"illuminance":2750,"indicator":"ON","large_motion_detection_distance":5,"large_motion_detection_sensitivity":9,"last_seen":"2026-05-04T16:30:28.822Z","linkquality":32,"medium_motion_detection_distance":3,"medium_motion_detection_sensitivity":7,"minimum_range":null,"motion_state":"medium","presence":true,"small_detection_distance":0.5,"small_detection_sensitivity":5,"target_distance":null}'
[2026-05-04 13:30:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave escritorio', payload '{"fading_time":30,"illuminance":2750,"indicator":"ON","large_motion_detection_distance":5,"large_motion_detection_sensitivity":9,"last_seen":"2026-05-04T16:30:29.024Z","linkquality":29,"medium_motion_detection_distance":3,"medium_motion_detection_sensitivity":7,"minimum_range":null,"motion_state":"medium","presence":true,"small_detection_distance":0.5,"small_detection_sensitivity":5,"target_distance":null}'
[2026-05-04 13:30:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:29.545Z","linkquality":72,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:29.935Z","linkquality":83,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Pergolado Fundos', payload '{"battery":100,"fading_time":60,"illuminance":2816,"indicator":"OFF","last_seen":"2026-05-04T16:30:30.288Z","linkquality":32,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":2,"motion_state":"none","presence":false,"static_detection_distance":3.5,"static_detection_sensitivity":6}'
[2026-05-04 13:30:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Pergolado Fundos', payload '{"battery":100,"fading_time":60,"illuminance":2811,"indicator":"OFF","last_seen":"2026-05-04T16:30:30.795Z","linkquality":29,"motion_detection_mode":"pir_and_radar","motion_detection_sensitivity":2,"motion_state":"none","presence":false,"static_detection_distance":3.5,"static_detection_sensitivity":6}'
[2026-05-04 13:30:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:31.148Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:31.529Z","linkquality":91,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Externo', payload '{"battery":100,"fading_time":60,"illuminance":2204,"indicator":"OFF","last_seen":"2026-05-04T16:30:31.597Z","linkquality":54,"motion_detection_mode":"only_pir","motion_detection_sensitivity":1,"motion_state":"small","presence":true,"static_detection_distance":4,"static_detection_sensitivity":3}'
[2026-05-04 13:30:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Cozinha', payload '{"battery":82,"humidity":76.11,"last_seen":"2026-05-04T16:30:31.827Z","linkquality":54,"temperature":25.16,"voltage":2900}'
[2026-05-04 13:30:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Presença Corredor Externo', payload '{"battery":100,"fading_time":60,"illuminance":2204,"indicator":"OFF","last_seen":"2026-05-04T16:30:32.152Z","linkquality":51,"motion_detection_mode":"only_pir","motion_detection_sensitivity":1,"motion_state":"small","presence":true,"static_detection_distance":4,"static_detection_sensitivity":3}'
[2026-05-04 13:30:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:32.746Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:32.785Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:33.122Z","linkquality":91,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.299Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.355Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.410Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.470Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.525Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.582Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.640Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.698Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.816Z","linkquality":47,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:33.875Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:34.345Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:34.719Z","linkquality":87,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:35.945Z","linkquality":65,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:36.312Z","linkquality":87,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:37.146Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lux Fundos', payload '{"battery":100,"illuminance":1496,"last_seen":"2026-05-04T16:30:37.464Z","linkquality":51}'
[2026-05-04 13:30:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:37.543Z","linkquality":65,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:37.907Z","linkquality":91,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:39.152Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:39.499Z","linkquality":91,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave escritorio', payload '{"fading_time":30,"illuminance":2750,"indicator":"ON","large_motion_detection_distance":5,"large_motion_detection_sensitivity":9,"last_seen":"2026-05-04T16:30:39.719Z","linkquality":29,"medium_motion_detection_distance":3,"medium_motion_detection_sensitivity":7,"minimum_range":null,"motion_state":"medium","presence":true,"small_detection_distance":0.5,"small_detection_sensitivity":5,"target_distance":null}'
[2026-05-04 13:30:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave escritorio', payload '{"fading_time":30,"illuminance":2750,"indicator":"ON","large_motion_detection_distance":5,"large_motion_detection_sensitivity":9,"last_seen":"2026-05-04T16:30:39.817Z","linkquality":29,"medium_motion_detection_distance":3,"medium_motion_detection_sensitivity":7,"minimum_range":null,"motion_state":"large","presence":true,"small_detection_distance":0.5,"small_detection_sensitivity":5,"target_distance":null}'
[2026-05-04 13:30:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave escritorio', payload '{"fading_time":30,"illuminance":2750,"indicator":"ON","large_motion_detection_distance":5,"large_motion_detection_sensitivity":9,"last_seen":"2026-05-04T16:30:40.018Z","linkquality":29,"medium_motion_detection_distance":3,"medium_motion_detection_sensitivity":7,"minimum_range":null,"motion_state":"large","presence":true,"small_detection_distance":0.5,"small_detection_sensitivity":5,"target_distance":null}'
[2026-05-04 13:30:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:40.742Z","linkquality":72,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:41.094Z","linkquality":91,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T16:30:42.341Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 13:30:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":9,"last_seen":"2026-05-04T16:30:42.690Z","linkquality":83,"maximum_range":9.15,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 13:30:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:42.788Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:42.913Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:43.023Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:43.139Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:43.280Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:43.281Z","linkquality":54,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:43.365Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:43.389Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:43.439Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":89,"last_seen":"2026-05-04T16:30:43.496Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":false,"radar_sensitivity":7,"self_test":"check_success","target_distance":0}'
[2026-05-04 13:30:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":151,"last_seen":"2026-05-04T16:30:43.520Z","linkquality":51,"maximum_range":4.5,"minimum_range":1.8,"presence":false,"radar_sensitivity":4,"self_test":"check_success","target_distance":0}'
